,Date,Raw Tank Hardness Report,Final Tank Hardness Report,STP MLSS
0,12/12/2023,0.0,0.0,0
1,12/14/2023,500.0,20.0,0
2,12/15/2023,450.0,45.0,0
3,12/16/2023,350.0,15.0,0
4,12/17/2023,450.0,20.0,0
5,12/18/2023,400.0,10.0,0
6,12/19/2023,500.0,25.0,0
7,12/20/2023,350.0,30.0,0
8,12/21/2023,450.0,25.0,0
9,12/22/2023,400.0,20.0,0
10,12/23/2023,450.0,20.0,0
11,12/24/2023,500.0,25.0,0
12,12/25/2023,400.0,30.0,0
13,12/26/2023,250.0,50.0,0
14,12/27/2023,250.0,30.0,0
15,12/28/2023,450.0,15.0,0
16,12/29/2023,400.0,15.0,0
17,12/31/2023,450.0,25.0,0
18,1/3/2024,250.0,20.0,0
19,1/4/2024,350.0,45.0,0
20,1/5/2024,300.0,25.0,0
21,1/6/2024,350.0,20.0,0
22,1/7/2024,400.0,30.0,0
23,1/8/2024,350.0,10.0,0
24,1/9/2024,250.0,20.0,0
25,1/10/2024,250.0,20.0,0
26,1/11/2024,350.0,10.0,0
27,1/12/2024,350.0,30.0,0
28,1/13/2024,350.0,20.0,0
29,1/15/2024,350.0,10.0,0
30,1/14/2024,350.0,20.0,0
31,1/16/2024,350.0,10.0,0
32,1/17/2024,250.0,20.0,0
33,1/18/2024,350.0,20.0,0
34,1/19/2024,300.0,10.0,0
35,1/21/2024,300.0,10.0,0
36,1/22/2024,350.0,10.0,0
37,1/23/2024,250.0,85.0,0
38,1/24/2024,350.0,20.0,0
39,1/25/2024,350.0,10.0,0
40,1/26/2024,300.0,10.0,0
41,1/27/2024,350.0,15.0,0
42,1/28/2024,350.0,10.0,0
43,1/29/2024,300.0,15.0,0
44,1/30/2024,300.0,20.0,0
45,2/1/2024,350.0,40.0,0
46,1/31/2024,0.0,0.0,0
47,2/2/2024,300.0,10.0,0
48,2/3/2024,350.0,20.0,0
49,2/4/2024,350.0,10.0,0
50,2/5/2024,300.0,20.0,0
51,2/6/2024,300.0,10.0,0
52,2/7/2024,250.0,10.0,0
53,2/8/2024,300.0,10.0,0
54,2/9/2024,300.0,5.0,0
55,2/10/2024,350.0,15.0,0
56,2/11/2024,400.0,20.0,0
57,2/12/2024,400.0,10.0,0
58,2/14/2024,350.0,50.0,0
59,2/15/2024,350.0,50.0,0
60,2/16/2024,450.0,30.0,0
61,2/17/2024,400.0,10.0,0
62,2/18/2024,400.0,15.0,0
63,2/19/2024,450.0,10.0,0
64,2/20/2024,250.0,15.0,0
65,2/21/2024,300.0,15.0,0
66,2/22/2024,300.0,10.0,0
67,2/23/2024,300.0,20.0,0
68,2/25/2024,350.0,20.0,0
69,2/26/2024,350.0,10.0,0
70,2/27/2024,350.0,10.0,0
71,2/28/2024,250.0,15.0,0
72,2/29/2024,400.0,200.0,0
73,3/1/2024,350.0,10.0,0
74,3/2/2024,450.0,10.0,0
75,3/4/2024,350.0,10.0,0
76,3/5/2024,400.0,10.0,0
77,3/6/2024,350.0,15.0,0
78,3/7/2024,300.0,10.0,0
79,3/8/2024,300.0,20.0,0
80,3/9/2024,300.0,20.0,0
81,3/10/2024,300.0,10.0,0
82,3/11/2024,350.0,20.0,0
83,3/12/2024,250.0,15.0,0
84,3/14/2024,350.0,20.0,0
85,3/15/2024,400.0,15.0,0
86,3/16/2024,350.0,10.0,0
87,3/17/2024,300.0,15.0,0
88,3/18/2024,350.0,180.0,0
89,3/19/2024,350.0,40.0,0
90,3/20/2024,350.0,150.0,0
91,3/22/2024,350.0,200.0,0
92,3/23/2024,300.0,10.0,0
93,3/24/2024,350.0,15.0,0
94,3/25/2024,350.0,10.0,0
95,3/26/2024,350.0,150.0,0
96,3/27/2024,350.0,250.0,0
97,3/28/2024,250.0,30.0,0
98,3/29/2024,300.0,10.0,0
99,3/31/2024,300.0,10.0,0
100,4/1/2024,350.0,250.0,0
101,4/2/2024,350.0,15.0,0
102,4/4/2024,300.0,10.0,0
103,4/5/2024,300.0,10.0,0
104,4/6/2024,250.0,10.0,0
105,4/7/2024,250.0,10.0,0
106,4/8/2024,250.0,10.0,0
107,4/9/2024,250.0,10.0,0
108,4/10/2024,300.0,10.0,0
109,4/11/2024,250.0,10.0,0
110,4/12/2024,250.0,10.0,0
111,4/14/2024,250.0,5.0,0
112,4/13/2024,300.0,10.0,0
113,4/15/2024,250.0,10.0,0
114,4/16/2024,250.0,10.0,0
115,4/17/2024,250.0,10.0,0
116,4/18/2024,250.0,15.0,0
117,4/19/2024,300.0,10.0,0
118,4/20/2024,300.0,20.0,0
119,4/22/2024,250.0,5.0,0
120,4/23/2024,250.0,10.0,0
121,4/24/2024,250.0,10.0,0
122,4/25/2024,300.0,10.0,0
123,4/26/2024,300.0,20.0,0
124,4/27/2024,350.0,20.0,0
125,4/28/2024,300.0,20.0,0
126,4/29/2024,350.0,20.0,0
127,5/1/2024,250.0,10.0,0
128,5/2/2024,350.0,10.0,0
129,5/3/2024,350.0,10.0,0
130,5/4/2024,300.0,10.0,0
131,5/5/2024,400.0,15.0,0
132,5/6/2024,350.0,10.0,0
133,5/7/2024,300.0,15.0,0
134,5/8/2024,250.0,10.0,0
135,5/9/2024,300.0,20.0,0
136,5/10/2024,250.0,20.0,0
137,5/11/2024,250.0,10.0,0
138,5/13/2024,300.0,20.0,0
139,5/16/2024,250.0,10.0,0
140,5/17/2024,350.0,25.0,0
141,5/18/2024,300.0,20.0,0
142,5/20/2024,250.0,20.0,0
143,5/22/2024,300.0,20.0,0
144,5/23/2024,250.0,10.0,0
145,5/24/2024,250.0,20.0,0
146,5/25/2024,350.0,15.0,0
147,5/26/2024,300.0,10.0,0
148,5/27/2024,300.0,10.0,0
149,5/28/2024,20.0,300.0,0
150,5/29/2024,250.0,10.0,0
151,5/30/2024,250.0,10.0,0
152,5/31/2024,300.0,20.0,0
153,6/1/2024,250.0,15.0,0
154,6/2/2024,250.0,10.0,0
155,6/3/2024,20.0,250.0,0
156,6/4/2024,300.0,20.0,0
157,6/5/2024,300.0,15.0,400
158,6/6/2024,250.0,20.0,250
159,6/7/2024,250.0,10.0,250
160,6/8/2024,250.0,10.0,270
161,6/9/2024,300.0,25.0,350
162,6/10/2024,250.0,15.0,360
163,6/11/2024,250.0,10.0,380
164,6/12/2024,250.0,10.0,400
165,6/13/2024,300.0,10.0,400
166,6/14/2024,250.0,10.0,300
167,6/15/2024,250.0,10.0,320
168,6/16/2024,250.0,10.0,400
169,6/17/2024,300.0,20.0,400
170,6/18/2024,250.0,10.0,400
171,6/19/2024,300.0,10.0,300
172,6/20/2024,300.0,10.0,300
173,6/21/2024,250.0,15.0,370
174,6/22/2024,250.0,10.0,200
175,6/23/2024,250.0,20.0,300
176,6/24/2024,250.0,10.0,200
177,6/25/2024,250.0,25.0,200
178,6/26/2024,250.0,20.0,200
179,6/29/2024,250.0,10.0,300
180,6/30/2024,300.0,20.0,20
181,7/1/2024,250.0,15.0,400
182,7/2/2024,250.0,15.0,200
183,7/3/2024,250.0,10.0,200
184,7/5/2024,250.0,10.0,300
185,7/6/2024,260.0,20.0,250
186,7/7/2024,250.0,10.0,300
187,7/8/2024,250.0,10.0,350
188,7/9/2024,250.0,10.0,300
189,7/10/2024,250.0,10.0,400
190,7/11/2024,250.0,20.0,200
191,7/12/2024,250.0,20.0,250
192,7/13/2024,300.0,10.0,260
193,7/14/2024,300.0,20.0,260
194,7/15/2024,250.0,20.0,300
195,7/16/2024,250.0,10.0,300
196,7/17/2024,250.0,10.0,450
197,7/18/2024,250.0,10.0,200
198,7/19/2024,250.0,10.0,200
199,7/20/2024,250.0,20.0,180
200,7/21/2024,300.0,15.0,250
201,7/22/2024,300.0,20.0,200
202,7/23/2024,300.0,20.0,200
203,7/24/2024,250.0,10.0,250
204,8/1/2024,250.0,10.0,300
205,8/2/2024,250.0,10.0,320
206,8/3/2024,250.0,10.0,400
207,8/4/2024,250.0,20.0,400
208,8/5/2024,250.0,15.0,380
209,8/6/2024,250.0,30.0,350
210,8/7/2024,250.0,10.0,340
211,8/8/2024,20.0,250.0,450
212,8/9/2024,300.0,25.0,450
213,8/10/2024,250.0,20.0,550
214,8/12/2024,250.0,10.0,500
215,8/13/2024,250.0,10.0,250
216,8/14/2024,250.0,10.0,250
217,8/16/2024,250.0,30.0,300
218,8/17/2024,250.0,25.0,400
219,8/19/2024,300.0,30.0,400
220,8/20/2024,250.0,10.0,400
221,8/21/2024,300.0,15.0,450
